Version 4
SHEET 1 8020 4004
WIRE 16 -96 -128 -96
WIRE 0 16 0 -48
WIRE 0 16 -176 16
WIRE 96 16 96 -48
WIRE 176 16 96 16
WIRE 0 64 0 16
WIRE 96 64 96 16
WIRE 80 128 80 112
WIRE 80 128 -704 128
WIRE 80 144 80 128
WIRE 80 144 16 144
WIRE 176 144 176 16
WIRE 336 144 176 144
WIRE 528 160 448 160
WIRE 16 176 16 144
WIRE 336 272 336 144
WIRE 512 272 512 208
WIRE 512 272 336 272
WIRE 608 272 608 208
WIRE 688 272 608 272
WIRE 0 288 0 224
WIRE 0 288 -176 288
WIRE 96 288 96 224
WIRE 176 288 176 144
WIRE 176 288 96 288
WIRE 512 320 512 272
WIRE 608 320 608 272
WIRE 0 336 0 288
WIRE 96 336 96 288
WIRE 5280 336 5136 336
WIRE -128 384 -128 -96
WIRE -128 384 -240 384
WIRE 80 384 -128 384
WIRE 592 400 592 368
WIRE 592 400 528 400
WIRE 688 400 688 272
WIRE 720 400 688 400
WIRE 400 416 352 416
WIRE 448 416 448 160
WIRE 448 416 400 416
WIRE 528 416 528 400
WIRE 528 416 464 416
WIRE 528 432 528 416
WIRE -368 448 -368 432
WIRE -240 448 -240 384
WIRE -240 448 -368 448
WIRE -176 448 -240 448
WIRE 5264 448 5264 384
WIRE 5264 448 5088 448
WIRE 5360 448 5360 384
WIRE 5440 448 5360 448
WIRE -704 464 -704 128
WIRE -416 464 -416 448
WIRE -416 464 -704 464
WIRE -416 480 -416 464
WIRE -240 496 -240 448
WIRE -128 496 -240 496
WIRE 16 496 -128 496
WIRE 5264 496 5264 448
WIRE 5360 496 5360 448
WIRE 512 544 512 480
WIRE 512 544 336 544
WIRE 608 544 608 480
WIRE 688 544 688 400
WIRE 688 544 608 544
WIRE -368 560 -368 448
WIRE 5344 560 5344 544
WIRE 5344 560 4560 560
WIRE 5344 576 5344 560
WIRE 5344 576 5280 576
WIRE 5440 576 5440 448
WIRE 5600 576 5440 576
WIRE 512 592 512 544
WIRE 608 592 608 544
WIRE 5792 592 5712 592
WIRE 0 608 0 544
WIRE 0 608 -176 608
WIRE 96 608 96 544
WIRE 176 608 96 608
WIRE 5280 608 5280 576
WIRE 448 640 448 416
WIRE 592 640 448 640
WIRE 0 656 0 608
WIRE 96 656 96 608
WIRE 5600 704 5600 576
WIRE 5776 704 5776 640
WIRE 5776 704 5600 704
WIRE 5872 704 5872 640
WIRE 5952 704 5872 704
WIRE 5264 720 5264 656
WIRE 5264 720 5088 720
WIRE 5360 720 5360 656
WIRE 5440 720 5440 576
WIRE 5440 720 5360 720
WIRE -704 736 -704 464
WIRE 16 736 -704 736
WIRE 80 736 80 704
WIRE 80 736 16 736
WIRE 176 752 176 608
WIRE 336 752 336 544
WIRE 336 752 176 752
WIRE 5776 752 5776 704
WIRE 5872 752 5872 704
WIRE 16 768 16 736
WIRE 5264 768 5264 720
WIRE 5360 768 5360 720
WIRE 400 784 400 416
WIRE 400 784 272 784
WIRE 464 800 464 416
WIRE 560 800 464 800
WIRE 5136 816 5136 336
WIRE 5136 816 5024 816
WIRE 5344 816 5136 816
WIRE 5856 832 5856 800
WIRE 5856 832 5792 832
WIRE 5952 832 5952 704
WIRE 5984 832 5952 832
WIRE 5664 848 5616 848
WIRE 5712 848 5712 592
WIRE 5712 848 5664 848
WIRE 5792 848 5792 832
WIRE 5792 848 5728 848
WIRE 5792 864 5792 848
WIRE 0 880 0 816
WIRE 0 880 -176 880
WIRE 96 880 96 816
WIRE 176 880 176 752
WIRE 176 880 96 880
WIRE 4896 880 4896 864
WIRE 5024 880 5024 816
WIRE 5024 880 4896 880
WIRE 5088 880 5024 880
WIRE 4560 896 4560 560
WIRE 4848 896 4848 880
WIRE 4848 896 4560 896
WIRE 4848 912 4848 896
WIRE 0 928 0 880
WIRE 96 928 96 880
WIRE 5024 928 5024 880
WIRE 5136 928 5024 928
WIRE 5280 928 5136 928
WIRE 368 960 368 944
WIRE 560 960 560 800
WIRE 560 960 368 960
WIRE -128 976 -128 496
WIRE 80 976 -128 976
WIRE 272 976 272 784
WIRE 320 976 320 928
WIRE 320 976 272 976
WIRE 368 976 368 960
WIRE 5776 976 5776 912
WIRE 5776 976 5600 976
WIRE 5872 976 5872 912
WIRE 5952 976 5952 832
WIRE 5952 976 5872 976
WIRE 4896 992 4896 880
WIRE 5776 1024 5776 976
WIRE 5872 1024 5872 976
WIRE 5264 1040 5264 976
WIRE 5264 1040 5088 1040
WIRE 5360 1040 5360 976
WIRE 5440 1040 5360 1040
WIRE 320 1056 320 976
WIRE 5712 1072 5712 848
WIRE 5856 1072 5712 1072
WIRE 5264 1088 5264 1040
WIRE 5360 1088 5360 1040
WIRE 80 1152 -64 1152
WIRE 4560 1168 4560 896
WIRE 5280 1168 4560 1168
WIRE 5344 1168 5344 1136
WIRE 5344 1168 5280 1168
WIRE 5440 1184 5440 1040
WIRE 5600 1184 5600 976
WIRE 5600 1184 5440 1184
WIRE 5280 1200 5280 1168
WIRE 5664 1216 5664 848
WIRE 5664 1216 5536 1216
WIRE 5728 1232 5728 848
WIRE 5824 1232 5728 1232
WIRE 64 1264 64 1200
WIRE 64 1264 -112 1264
WIRE 160 1264 160 1200
WIRE 240 1264 160 1264
WIRE 64 1312 64 1264
WIRE 160 1312 160 1264
WIRE 5264 1312 5264 1248
WIRE 5264 1312 5088 1312
WIRE 5360 1312 5360 1248
WIRE 5440 1312 5440 1184
WIRE 5440 1312 5360 1312
WIRE 5264 1360 5264 1312
WIRE 5360 1360 5360 1312
WIRE 144 1376 144 1360
WIRE 144 1376 -640 1376
WIRE 144 1392 144 1376
WIRE 144 1392 80 1392
WIRE 240 1392 240 1264
WIRE 400 1392 240 1392
WIRE 5632 1392 5632 1376
WIRE 5824 1392 5824 1232
WIRE 5824 1392 5632 1392
WIRE 592 1408 512 1408
WIRE 5136 1408 5136 928
WIRE 5344 1408 5136 1408
WIRE 5536 1408 5536 1216
WIRE 5584 1408 5584 1360
WIRE 5584 1408 5536 1408
WIRE 5632 1408 5632 1392
WIRE 80 1424 80 1392
WIRE 5584 1488 5584 1408
WIRE 400 1520 400 1392
WIRE 576 1520 576 1456
WIRE 576 1520 400 1520
WIRE 672 1520 672 1456
WIRE 752 1520 672 1520
WIRE 64 1536 64 1472
WIRE 64 1536 -112 1536
WIRE 160 1536 160 1472
WIRE 240 1536 240 1392
WIRE 240 1536 160 1536
WIRE 576 1568 576 1520
WIRE 672 1568 672 1520
WIRE 64 1584 64 1536
WIRE 160 1584 160 1536
WIRE 5296 1600 5152 1600
WIRE 6080 1600 5984 1600
WIRE 6176 1600 6128 1600
WIRE 6208 1600 6176 1600
WIRE -64 1632 -64 1152
WIRE -64 1632 -176 1632
WIRE 144 1632 -64 1632
WIRE 656 1648 656 1616
WIRE 656 1648 592 1648
WIRE 752 1648 752 1520
WIRE 784 1648 752 1648
WIRE 464 1664 416 1664
WIRE 512 1664 512 1408
WIRE 512 1664 464 1664
WIRE 592 1664 592 1648
WIRE 592 1664 528 1664
WIRE 5984 1664 5984 1600
WIRE 592 1680 592 1664
WIRE 5984 1680 5984 1664
WIRE -304 1696 -304 1680
WIRE -176 1696 -176 1632
WIRE -176 1696 -304 1696
WIRE -112 1696 -176 1696
WIRE -640 1712 -640 1376
WIRE -352 1712 -352 1696
WIRE -352 1712 -640 1712
WIRE 5280 1712 5280 1648
WIRE 5280 1712 5104 1712
WIRE 5376 1712 5376 1648
WIRE 5456 1712 5376 1712
WIRE -352 1728 -352 1712
WIRE -176 1744 -176 1696
WIRE -64 1744 -176 1744
WIRE 80 1744 -64 1744
WIRE 5280 1760 5280 1712
WIRE 5376 1760 5376 1712
WIRE 576 1792 576 1728
WIRE 576 1792 400 1792
WIRE 672 1792 672 1728
WIRE 752 1792 752 1648
WIRE 752 1792 672 1792
WIRE -304 1808 -304 1696
WIRE 5360 1824 5360 1808
WIRE 5360 1824 4576 1824
WIRE 576 1840 576 1792
WIRE 672 1840 672 1792
WIRE 5360 1840 5360 1824
WIRE 5360 1840 5296 1840
WIRE 5456 1840 5456 1712
WIRE 5616 1840 5456 1840
WIRE 64 1856 64 1792
WIRE 64 1856 -112 1856
WIRE 160 1856 160 1792
WIRE 240 1856 160 1856
WIRE 5808 1856 5728 1856
WIRE 5296 1872 5296 1840
WIRE 512 1888 512 1664
WIRE 656 1888 512 1888
WIRE 64 1904 64 1856
WIRE 160 1904 160 1856
WIRE 5616 1968 5616 1840
WIRE 5792 1968 5792 1904
WIRE 5792 1968 5616 1968
WIRE 5888 1968 5888 1904
WIRE 5968 1968 5888 1968
WIRE -640 1984 -640 1712
WIRE 80 1984 -640 1984
WIRE 144 1984 144 1952
WIRE 144 1984 80 1984
WIRE 5120 1984 5104 1984
WIRE 5280 1984 5280 1920
WIRE 5280 1984 5120 1984
WIRE 5376 1984 5376 1920
WIRE 5456 1984 5456 1840
WIRE 5456 1984 5376 1984
WIRE 240 2000 240 1856
WIRE 400 2000 400 1792
WIRE 400 2000 240 2000
WIRE 80 2016 80 1984
WIRE 5792 2016 5792 1968
WIRE 5888 2016 5888 1968
WIRE 464 2032 464 1664
WIRE 464 2032 336 2032
WIRE 5280 2032 5280 1984
WIRE 5376 2032 5376 1984
WIRE 528 2048 528 1664
WIRE 624 2048 528 2048
WIRE 5152 2080 5152 1600
WIRE 5152 2080 5040 2080
WIRE 5360 2080 5152 2080
WIRE 5872 2096 5872 2064
WIRE 5872 2096 5808 2096
WIRE 5968 2096 5968 1968
WIRE 6000 2096 5968 2096
WIRE 5680 2112 5632 2112
WIRE 5728 2112 5728 1856
WIRE 5728 2112 5680 2112
WIRE 5808 2112 5808 2096
WIRE 5808 2112 5744 2112
WIRE 64 2128 64 2064
WIRE 64 2128 -112 2128
WIRE 160 2128 160 2064
WIRE 240 2128 240 2000
WIRE 240 2128 160 2128
WIRE 5808 2128 5808 2112
WIRE 4912 2144 4912 2128
WIRE 5040 2144 5040 2080
WIRE 5040 2144 4912 2144
WIRE 5104 2144 5040 2144
WIRE 4576 2160 4576 1824
WIRE 4864 2160 4864 2144
WIRE 4864 2160 4576 2160
WIRE 64 2176 64 2128
WIRE 160 2176 160 2128
WIRE 4864 2176 4864 2160
WIRE 5040 2192 5040 2144
WIRE 5152 2192 5040 2192
WIRE 5296 2192 5152 2192
WIRE 432 2208 432 2192
WIRE 624 2208 624 2048
WIRE 624 2208 432 2208
WIRE -64 2224 -64 1744
WIRE 144 2224 -64 2224
WIRE 336 2224 336 2032
WIRE 384 2224 384 2176
WIRE 384 2224 336 2224
WIRE 432 2224 432 2208
WIRE 5792 2240 5792 2176
WIRE 5792 2240 5616 2240
WIRE 5888 2240 5888 2176
WIRE 5968 2240 5968 2096
WIRE 5968 2240 5888 2240
WIRE 4912 2256 4912 2144
WIRE 5792 2288 5792 2240
WIRE 5888 2288 5888 2240
WIRE 384 2304 384 2224
WIRE 5280 2304 5280 2240
WIRE 5280 2304 5104 2304
WIRE 5376 2304 5376 2240
WIRE 5456 2304 5376 2304
WIRE 5728 2336 5728 2112
WIRE 5872 2336 5728 2336
WIRE 5280 2352 5280 2304
WIRE 5376 2352 5376 2304
WIRE 4576 2432 4576 2160
WIRE 5296 2432 4576 2432
WIRE 5360 2432 5360 2400
WIRE 5360 2432 5296 2432
WIRE 5456 2448 5456 2304
WIRE 5616 2448 5616 2240
WIRE 5616 2448 5456 2448
WIRE 5296 2464 5296 2432
WIRE 5680 2480 5680 2112
WIRE 5680 2480 5552 2480
WIRE 5744 2496 5744 2112
WIRE 5840 2496 5744 2496
WIRE 5280 2576 5280 2512
WIRE 5280 2576 5104 2576
WIRE 5376 2576 5376 2512
WIRE 5456 2576 5456 2448
WIRE 5456 2576 5376 2576
WIRE 5280 2624 5280 2576
WIRE 5376 2624 5376 2576
WIRE 5648 2656 5648 2640
WIRE 5840 2656 5840 2496
WIRE 5840 2656 5648 2656
WIRE 5152 2672 5152 2192
WIRE 5360 2672 5152 2672
WIRE 5552 2672 5552 2480
WIRE 5600 2672 5600 2624
WIRE 5600 2672 5552 2672
WIRE 5648 2672 5648 2656
WIRE 5600 2752 5600 2672
FLAG 6496 1712 0
FLAG 5984 1760 0
FLAG 6208 1408 0
FLAG 7344 736 0
FLAG 6240 1744 0
FLAG 6496 1632 0V
FLAG -176 288 Bbar
FLAG -176 608 Bbar
FLAG -176 880 B
FLAG -176 448 Cin
FLAG 7344 656 Cin
FLAG 352 416 A
FLAG 6208 1328 A
FLAG 5984 1664 B
FLAG 5904 1456 0
FLAG 6240 1664 vee
FLAG 560 320 vee
FLAG 560 592 vee
FLAG 48 928 vee
FLAG 48 656 vee
FLAG 48 336 vee
FLAG 48 64 vee
FLAG 5904 1376 vdd
FLAG 48 -48 vdd
FLAG 48 224 vdd
FLAG 48 544 vdd
FLAG 48 816 vdd
FLAG 560 208 vdd
FLAG 560 480 vdd
FLAG -176 16 B
FLAG 6176 1600 Bbar
FLAG 5984 1232 0
FLAG 5984 1152 1V
FLAG -416 400 vdd
FLAG -416 528 vee
FLAG 6128 1232 0
FLAG 6272 1248 0
FLAG 6128 1152 vcc
FLAG 6272 1168 vss
FLAG -416 352 vcc
FLAG -416 576 vss
FLAG 368 896 vdd
FLAG 368 1024 vee
FLAG 368 848 vcc
FLAG 368 1072 vss
FLAG -112 1696 Cin
FLAG 416 1664 A
FLAG 624 1568 vee
FLAG 624 1840 vee
FLAG 112 2176 vee
FLAG 112 1904 vee
FLAG 112 1584 vee
FLAG 112 1312 vee
FLAG 112 1200 vdd
FLAG 112 1472 vdd
FLAG 112 1792 vdd
FLAG 112 2064 vdd
FLAG 624 1456 vdd
FLAG 624 1728 vdd
FLAG -352 1648 vdd
FLAG -352 1776 vee
FLAG -352 1600 vcc
FLAG -352 1824 vss
FLAG 432 2144 vdd
FLAG 432 2272 vee
FLAG 432 2096 vcc
FLAG 432 2320 vss
FLAG -112 1536 B
FLAG -112 1856 B
FLAG -112 1264 0V
FLAG -112 2128 1V
FLAG 5632 2112 A
FLAG 5840 2016 vee
FLAG 5840 2288 vee
FLAG 5328 2624 vee
FLAG 5328 2352 vee
FLAG 5328 2032 vee
FLAG 5328 1760 vee
FLAG 5328 1648 vdd
FLAG 5328 1920 vdd
FLAG 5328 2240 vdd
FLAG 5328 2512 vdd
FLAG 5840 1904 vdd
FLAG 5840 2176 vdd
FLAG 4864 2096 vdd
FLAG 4864 2224 vee
FLAG 4864 2048 vcc
FLAG 4864 2272 vss
FLAG 5648 2592 vdd
FLAG 5648 2720 vee
FLAG 5648 2544 vcc
FLAG 5648 2768 vss
FLAG 5088 720 Bbar
FLAG 5088 1040 Bbar
FLAG 5088 1312 B
FLAG 5616 848 A
FLAG 5824 752 vee
FLAG 5824 1024 vee
FLAG 5312 1360 vee
FLAG 5312 1088 vee
FLAG 5312 768 vee
FLAG 5312 496 vee
FLAG 5312 384 vdd
FLAG 5312 656 vdd
FLAG 5312 976 vdd
FLAG 5312 1248 vdd
FLAG 5824 640 vdd
FLAG 5824 912 vdd
FLAG 5088 448 B
FLAG 4848 832 vdd
FLAG 4848 960 vee
FLAG 4848 784 vcc
FLAG 4848 1008 vss
FLAG 5632 1328 vdd
FLAG 5632 1456 vee
FLAG 5632 1280 vcc
FLAG 5632 1504 vss
FLAG 5088 880 Bin
FLAG 6080 1456 0
FLAG 6080 1376 Bin
FLAG 5104 2144 Bin
FLAG 5104 1712 B
FLAG 5120 1984 1V
FLAG 5104 2576 B
FLAG 5104 2304 0V
FLAG 720 400 sum
FLAG 784 1648 carry_out
FLAG 5984 832 diff
FLAG 6000 2096 borrow
SYMBOL voltage 6496 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -.5
SYMBOL voltage 5984 1664 R0
WINDOW 3 -47 135 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
